-i https://pypi.org/simple
babel==2.18.0; python_version >= '3.8'
backrefs==6.2; python_version >= '3.9'
beautifulsoup4==4.14.3; python_full_version >= '3.7.0'
cachecontrol[filecache]==0.14.4; python_version >= '3.10'
certifi==2026.1.4; python_version >= '3.7'
charset-normalizer==3.4.4; python_version >= '3.7'
click==8.2.1; python_version >= '3.10'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
filelock==3.24.3; python_version >= '3.10'
ghp-import==2.1.0
gitdb==4.0.12; python_version >= '3.7'
gitpython==3.1.46; python_version >= '3.7'
hjson==3.1.0
idna==3.11; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
markdown==3.10.2; python_version >= '3.10'
markdown-it-py==3.0.0; python_version >= '3.8'
markdownify==1.2.2
markupsafe==3.0.3; python_version >= '3.9'
mdformat==0.7.22; python_version >= '3.9'
mdformat-tables==1.0.0; python_full_version >= '3.7.0'
mdurl==0.1.2; python_version >= '3.7'
mergedeep==1.3.4; python_version >= '3.6'
mkdocs==1.6.1; python_version >= '3.8'
mkdocs-get-deps==0.2.0; python_version >= '3.8'
mkdocs-git-authors-plugin==0.10.0; python_version >= '3.8'
mkdocs-git-revision-date-localized-plugin==1.5.1; python_version >= '3.10'
mkdocs-glightbox==0.5.2; python_version >= '3.8'
mkdocs-llmstxt==0.5.0; python_version >= '3.10'
mkdocs-macros-plugin==1.5.0; python_version >= '3.8'
mkdocs-material==9.7.3; python_version >= '3.8'
mkdocs-material-extensions==1.3.1; python_version >= '3.8'
mkdocs-redirects==1.2.2; python_version >= '3.8'
mkdocs-rss-plugin==1.17.9; python_version >= '3.10'
msgpack==1.1.2; python_version >= '3.9'
packaging==26.0; python_version >= '3.8'
paginate==0.5.7
pathspec==1.0.4; python_version >= '3.9'
platformdirs==4.9.2; python_version >= '3.10'
pm-markdown-extensions @ git+https://github.com/paulmelis/pm_attr_list@107b1ab6f4cfb0b086015918ac6380079bbfc4bd
pygments==2.19.2; python_version >= '3.8'
pymdown-extensions==10.21; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pyyaml==6.0.3; python_version >= '3.8'
pyyaml-env-tag==1.1; python_version >= '3.9'
requests==2.32.5; python_version >= '3.9'
selectolax==0.4.6; python_version < '3.15' and python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
smmap==5.0.2; python_version >= '3.7'
soupsieve==2.8.3; python_version >= '3.9'
super-collections==0.6.2; python_version >= '3.8'
termcolor==3.3.0; python_version >= '3.10'
typing-extensions==4.15.0; python_version >= '3.9'
urllib3==2.6.3; python_version >= '3.9'
watchdog==6.0.0; python_version >= '3.9'
wcwidth==0.6.0; python_version >= '3.8'
